,samples,Total.cells,HNA.cells,LNA.cells,Total.count.sd,HNA.sd,LNA.sd,Platform,Lake,Sample_16S,Season,Month,Year,Fraction,Site,Depth,Total_Sequences,D0,D1,D2
Fa13.BD.MLB.DN.1,MLB-D-N_September,4233418.108,1249638.754,2983779.354,66407.80988,48252.78049,20408.98544,Accuri,Muskegon,Fa13.BD.MLB.DN.1,Fall,September,2013,Free,MLB,Deep,33653,402,103.16882221547205,47.653408125845075
Fa13.BD.MLB.SN.1,MLB-S-N_September,4454994.4180000005,1343668.5980000002,3111325.8210000005,59835.40169,12331.475059999999,68470.67566000001,Accuri,Muskegon,Fa13.BD.MLB.SN.1,Fall,September,2013,Free,MLB,Surface,32816,349,72.54481006684848,28.861005164563654
MBRE1F714,MBRE1-714,10104066.02,2724102.309,7379963.708,55102.70702,57003.28631,57715.92212,Accuri,Muskegon,MBRE1F714,Summer,July,2014,Free,MBR,Surface,33038,296,61.152039204026444,23.046956060181053
MBRE1F914,MBRE1-914,7206482.848999999,1928396.8469999998,5278086.001,65178.67627999999,42404.033639999994,54019.70631,Accuri,Muskegon,MBRE1F914,Fall,September,2014,Free,MBR,Surface,24538,326,85.07613442711244,41.7590898508899
MBRE1F715,MBRE1-715,7420898.66,1343201.649,6077697.011,70408.32397,44613.63427,31710.76589,Accuri,Muskegon,MBRE1F715,Summer,July,2015,Free,MBR,Surface,17500,246,40.27312100802433,15.810242561116794
MBRE2F515,MBRE2-515,4326955.645,1739096.624,2587859.02,96174.94375,70451.46776,31361.59022,Accuri,Muskegon,MBRE2F515,Spring,May,2015,Free,MBR,Surface,27722,249,49.828969581934885,22.96511108079416
MBRE2F915,MBRE2-915,4895227.607,1264623.909,3630603.6980000003,22853.2975,16800.304780000002,14092.63546,Accuri,Muskegon,MBRE2F915,Fall,September,2015,Free,MBR,Surface,21845,312,57.600929795848295,23.21856578405644
MBRH1F714,MBRH1-714,2684665.6969999997,789217.8887,1895447.8080000002,32638.65877,17560.308719999997,15815.543909999999,Accuri,Muskegon,MBRH1F714,Summer,July,2014,Free,MBR,Deep,33604,371,72.88644719284154,28.513017623497813
MBRH1F914,MBRH1-914,3475184.587,988450.6973,2486733.889,18520.798,10742.89791,8163.319640000001,Accuri,Muskegon,MBRH1F914,Fall,September,2014,Free,MBR,Deep,26556,427,103.24575296532987,42.23002612880547
MBRH1F715,MRBH1-715,2309541.701,604995.6189,1704546.082,41215.002660000006,15906.78581,27678.13169,Accuri,Muskegon,MBRH1F715,Summer,July,2015,Free,MBR,Deep,17040,338,57.14110008881578,24.406266938197646
MBRH2F515,MBRH2-515,4833399.69,1293993.211,3539406.478,91211.46532,32424.67127,81882.52541,Accuri,Muskegon,MBRH2F515,Spring,May,2015,Free,MBR,Deep,25679,271,42.98322067623856,18.20400021295392
MBRH2F915,MBRH2-915,2827504.35,847478.3695,1980025.981,109831.8865,46397.03628,63681.18052,Accuri,Muskegon,MBRH2F915,Fall,September,2015,Free,MBR,Deep,19308,349,64.45186936606031,25.353397918775492
MDPE1F514,MUSDEPE1-epi-deep-514,4412737.842,2396947.528,2015790.314,112621.9378,114096.59599999999,100625.0727,Accuri,Muskegon,MDPE1F514,Spring,May,2014,Free,MDP,Surface,104975,355,83.92346020404922,39.07758845440837
MDPE1F714,MDPE1-714,9365634.053,3007825.81,6357808.244,100351.8524,44800.45981,58132.292420000005,Accuri,Muskegon,MDPE1F714,Summer,July,2014,Free,MDP,Surface,24115,340,80.13374098376904,34.88151208533279
MDPE1F914,MDPE1-914,7360864.378,2059672.0480000002,5301192.331,149891.638,75024.02954,75897.16088,Accuri,Muskegon,MDPE1F914,Fall,September,2014,Free,MDP,Surface,26370,318,73.3526401644628,31.593505653534027
MDPE1F715,MDPE1-715,7539904.732999999,1721378.751,5818525.982000001,50031.73127,54282.79075,43616.52186,Accuri,Muskegon,MDPE1F715,Summer,July,2015,Free,MDP,Surface,18289,267,48.14104786326329,18.591722129429904
MDPE2F515,MDPE2-515,6095630.674,2155514.548,3940116.126,104792.0411,50626.9332,62122.79334,Accuri,Muskegon,MDPE2F515,Spring,May,2015,Free,MDP,Surface,8215,193,44.29355383351197,20.53017089334338
MDPE2F915,MDPE2-915,5522877.426,1349635.455,4173241.9710000004,60797.46975,33711.0419,30624.77363,Accuri,Muskegon,MDPE2F915,Fall,September,2015,Free,MDP,Surface,21349,316,73.05985736369479,31.75994798514947
MDPH1F714,MDPH1-714,2792914.0039999997,836163.6558,1956750.3490000002,26474.93709,13528.573569999999,13340.773809999999,Accuri,Muskegon,MDPH1F714,Summer,July,2014,Free,MDP,Deep,28527,420,101.67428435080595,39.98246767957892
MDPH1F914,MDPH1-914,3348037.8619999997,1139623.799,2208414.063,23674.13538,41727.05286,39616.47438,Accuri,Muskegon,MDPH1F914,Fall,September,2014,Free,MDP,Deep,29939,459,115.19563784224147,45.825290129116866
MDPH1F715,MDPH1-715,2703952.099,713102.3333,1990849.765,105017.4351,38215.53239,69910.79354,Accuri,Muskegon,MDPH1F715,Summer,July,2015,Free,MDP,Deep,19689,385,84.01748231391095,34.39381518479524
MDPH2F514,MUSDEPH-hypo-deep-514,3112909.3910000003,1406416.197,1706493.1940000001,42784.513510000004,25040.30632,17793.406219999997,Accuri,Muskegon,MDPH2F514,Spring,May,2014,Free,MDP,Deep,21536,288,79.85294040571529,40.03044582165585
MDPH2F515,MDPH2-515,3070178.756,1051089.388,2019089.3669999999,6039.95441,12237.519479999999,7037.903373,Accuri,Muskegon,MDPH2F515,Spring,May,2015,Free,MDP,Deep,21593,294,63.36259529366565,28.867629638423264
MDPH2F915,MDPH2-915,4146877.003,1587176.345,2559700.6580000003,19131.94141,15916.58115,20687.327380000002,Accuri,Muskegon,MDPH2F915,Fall,September,2015,Free,MDP,Deep,21738,400,93.1853559586931,40.22898720168707
MINE1F514,MUSINLE1-epi-inlet-514,5465149.289,3145039.711,2320109.578,123721.5566,95869.82959,54191.70502,Accuri,Muskegon,MINE1F514,Spring,May,2014,Free,MIN,Surface,50492,412,75.68895802344672,31.063598682715327
MINE1F714,MINE1-714,10419622.5,3659046.108,6760576.391,63905.04441,37249.16958,50443.82012,Accuri,Muskegon,MINE1F714,Summer,July,2014,Free,MIN,Surface,11113,293,66.6687190371656,29.00568086928107
MINE1F914,MINE1-914,9447100.065,3360731.65,6086368.415,128602.8639,75525.09734,57472.63725,Accuri,Muskegon,MINE1F914,Fall,September,2014,Free,MIN,Surface,24505,368,76.0798592025704,32.63902660199525
MINE1F715,MINE1-715,8596260.76,2913853.5069999998,5682407.252,48192.01139,27024.526639999996,22211.62988,Accuri,Muskegon,MINE1F715,Summer,July,2015,Free,MIN,Surface,28108,383,74.72768617944986,31.858524214515768
MINE2F515,MINE2-515,7217488.753,2803428.088,4414060.665,378974.44399999996,489935.48799999995,121864.6305,Accuri,Muskegon,MINE2F515,Spring,May,2015,Free,MIN,Surface,10934,345,76.09230574301294,33.7906198948149
MINE2F915,MINE2-915,6647631.765,2312988.547,4334643.218,72824.50101,45523.621680000004,42871.52807,Accuri,Muskegon,MINE2F915,Fall,September,2015,Free,MIN,Surface,18084,347,66.92388024332635,29.832166421287194
MINH1F514,MUSINLH1-hypo-inlet-514,5416344.337,3208599.1810000003,2207745.156,76614.26329,26511.295619999997,59195.7771,Accuri,Muskegon,MINH1F514,Spring,May,2014,Free,MIN,Deep,37274,399,75.57427991699309,31.41363995234104
MINH1F714,MINH1-714,8911216.513,3319397.042,5591819.471,117642.5419,19239.92066,104937.5505,Accuri,Muskegon,MINH1F714,Summer,July,2014,Free,MIN,Deep,30469,362,67.50470697388049,24.116537765561695
MINH1F914,MINH1-914,8404619.652,2792948.857,5611670.795,301131.3053,155796.909,147726.69199999998,Accuri,Muskegon,MINH1F914,Fall,September,2014,Free,MIN,Deep,26266,365,74.24429802952466,32.386015385206434
MINH1F715,MINH1-715,8121097.624,2786736.502,5334361.121,347454.2191,116983.2246,232479.2132,Accuri,Muskegon,MINH1F715,Summer,July,2015,Free,MIN,Deep,23123,362,66.72756827177328,28.709100354735725
MINH2F515,MINH2-515,6695260.868,2505861.798,4189399.0689999997,94853.47212,23780.71705,74863.19197,Accuri,Muskegon,MINH2F515,Spring,May,2015,Free,MIN,Deep,13174,344,70.3589210531786,30.50441458947174
MINH2F915,MINH2-915,6566333.665,2267897.202,4298436.463,69186.06138,31992.356519999998,39836.855039999995,Accuri,Muskegon,MINH2F915,Fall,September,2015,Free,MIN,Deep,21537,357,74.59542085650874,35.35054470735616
MLBD2F115,MLBD2-115-2,6482022.853999999,1890290.7480000001,4591732.107,89239.77051,22338.85241,69395.64857,Accuri,Muskegon,MLBD2F115,Winter,Januari,2015,Free,MLB,Deep,13795,294,60.39148272794841,28.12726085570559
MLBD2F415,MLBD2-415-2,1797394.8909999998,653692.3324,1143702.558,29844.39935,9185.359312999999,20664.06311,Accuri,Muskegon,MLBD2F415,Spring,April,2015,Free,MLB,Deep,4761,238,64.64469083340138,30.385818265633436
MLBD2F515,MLBD2-515-DMSO,6467748.792,3173102.145,3294646.647,32456.26965,20687.661119999997,31336.91747,Accuri,Muskegon,MLBD2F515,Spring,May,2015,Free,MLB,Deep,13829,265,62.00018395987767,27.478464177278504
MLBD2F715,MLBD2-715-2,5956478.687000001,1821746.7659999998,4134731.92,106517.6617,53331.0452,57960.032810000004,Accuri,Muskegon,MLBD2F715,Summer,July,2015,Free,MLB,Deep,15481,333,71.97434336494456,26.535005032071208
MLBD2F815,MLBD2-815,6064997.413,1512762.531,4552234.883,58618.183560000005,19066.87647,39589.09653,Accuri,Muskegon,MLBD2F815,Summer,August,2015,Free,MLB,Deep,9001,342,85.40273416538439,34.720685157976966
MLBD2F915,MLB-915-2,8170354.897999999,2090056.767,6080298.131,179693.2682,62610.17547,130084.6144,Accuri,Muskegon,MLBD2F915,Fall,September,2015,Free,MLB,Deep,24069,401,112.85060242486962,48.52946759628715
MLBS2F115,MLBS2-115-2,6389492.958,1830444.7780000002,4559048.18,59495.73606,25931.34924,49635.76262,Accuri,Muskegon,MLBS2F115,Winter,Januari,2015,Free,MLB,Surface,11424,292,60.40469307182652,28.7713040094234
MLBS2F515,MLBS2-515-DMSO,1216693.415,321517.2723,895176.1424,49536.33707,12213.42978,37805.314210000004,Accuri,Muskegon,MLBS2F515,Spring,May,2015,Free,MLB,Surface,9656,219,43.5141683083118,19.579491162081283
MLBS2F715,MLBS2-715-2,10142174.19,3445974.731,6696199.461,159412.9541,92213.7058,72231.88882000001,Accuri,Muskegon,MLBS2F715,Summer,July,2015,Free,MLB,Surface,5490,198,32.80731369017707,12.394502479615756
MLBS2F815,MLBS2-815,7529908.63,1993119.5080000001,5536789.122,204830.9089,81780.53718,125863.6094,Accuri,Muskegon,MLBS2F815,Summer,August,2015,Free,MLB,Surface,11795,317,65.50164908089059,25.79576681157579
MLBS2F915,MLBS2-915-2,9430611.393,2727215.881,6703395.512999999,335532.6351,151842.8875,186942.0122,Accuri,Muskegon,MLBS2F915,Fall,September,2015,Free,MLB,Surface,24533,363,96.87450134912865,42.41977653891068
MOTE1F514,MUSOUTE1-epi-outlet-514,4581945.151000001,2396938.7630000003,2185006.3880000003,81917.60544,63998.62508,41870.87066,Accuri,Muskegon,MOTE1F514,Spring,May,2014,Free,MOT,Surface,41021,320,82.55263325360391,35.02252394990036
MOTE1F714,MOTE1-714,10680409.05,3336428.292,7343980.757999999,88648.11552,34678.9324,53973.159929999994,Accuri,Muskegon,MOTE1F714,Summer,July,2014,Free,MOT,Surface,19631,295,78.73894119218755,38.9736135351728
MOTE1F914,MOTE1-914,7020677.316000001,1981122.045,5039555.271000001,264490.42,107837.3466,157405.0115,Accuri,Muskegon,MOTE1F914,Fall,September,2014,Free,MOT,Surface,26863,331,79.29082138101921,35.91693227810821
MOTE1F715,MOTE1-715,7446699.551,1692623.59,5754075.961,129623.6689,22077.827869999997,121118.6596,Accuri,Muskegon,MOTE1F715,Summer,July,2015,Free,MOT,Surface,22117,241,44.7945938166746,18.70918442372041
MOTE2F515,MOTE2-515,6112362.087,2251853.71,3860508.377,51243.08533,37624.019089999994,15307.446740000001,Accuri,Muskegon,MOTE2F515,Spring,May,2015,Free,MOT,Surface,16615,256,62.018706055488934,31.46449768800693
MOTE2F915,MOTE2-915,5694244.407000001,1401867.3769999999,4292377.03,37342.01837,21237.27162,31341.135830000003,Accuri,Muskegon,MOTE2F915,Fall,September,2015,Free,MOT,Surface,20799,338,76.54867418012462,32.039219475628286
MOTH1F714,MOTH1-714,4961204.52,1256146.4,3705058.12,135695.8361,40864.0981,96817.8741,Accuri,Muskegon,MOTH1F714,Summer,July,2014,Free,MOT,Deep,30110,324,56.294877310872316,17.707308942141694
MOTH1F914,MOTH1-914,7050809.616,1979421.196,5071388.42,39531.722069999996,25550.83738,14298.714,Accuri,Muskegon,MOTH1F914,Fall,September,2014,Free,MOT,Deep,25154,329,81.27726672208982,36.77410920138914
MOTH1F715,MOTH1-715,3892023.742,776630.043,3115393.6989999996,49202.28605,14569.09978,34678.39291,Accuri,Muskegon,MOTH1F715,Summer,July,2015,Free,MOT,Deep,17107,270,53.86706518234609,20.804274996101793
MOTH1F915,MOTH-915,5739777.743,1423389.477,4316388.267,85495.8437,36257.16463,64443.2639,Accuri,Muskegon,MOTH1F915,Fall,September,2015,Free,MOT,Deep,23304,266,58.08907190464575,21.889900731807383
MOTH2F514,MUSOUTH-hypo-outlet-514,2495231.206,1090246.4,1404984.8059999999,24546.7082,18706.108,8511.54267,Accuri,Muskegon,MOTH2F514,Spring,May,2014,Free,MOT,Deep,31614,288,82.13155687071719,42.69237402212205
MOTH2F515,MOTH2-515,4166163.566,1406325.993,2759837.5730000003,78433.77157000001,27878.6762,58133.285939999994,Accuri,Muskegon,MOTH2F515,Spring,May,2015,Free,MOT,Deep,22547,256,59.054385034855585,28.314611917046935
Sp13.BD.MLB.SN.1,Muskegon_April,3676467.6960000005,1882609.241,1793858.455,37197.23022,17203.51665,20139.01762,Accuri,Muskegon,Sp13.BD.MLB.SN.1,Spring,April,2013,Free,MLB,Surface,34970,346,62.87086329687999,29.48099550315296
Su13.BD.MLB.DD.1,MLB-D-D_July,7578896.999,1894802.0690000001,5684094.93,111101.8826,64951.66827,52537.74464,Accuri,Muskegon,Su13.BD.MLB.DD.1,Summer,July,2013,Free,MLB,Deep,34367,319,49.67733177865099,17.237572211535465
Su13.BD.MLB.SD.1,MLB40y-S-D_July,13328624.8,4082957.1319999998,9245667.665,277560.5158,132141.3781,150749.9014,Accuri,Muskegon,Su13.BD.MLB.SD.1,Summer,July,2013,Free,MLB,Surface,32968,267,61.948036626801176,30.28858445466126
