,$R^2$,$\kappa$,$P-value$,OTU
0,0.3267093308927026,0.31901321473682875,0.0012268704131941516,0
1,0.33046405397490963,0.296894965181742,0.002625975026825211,0
2,0.2914913550509054,0.3496384833515643,0.000395776685940771,0
3,0.19016533139866146,0.206720563149465,0.03619785914572087,0
4,0.30201246103849944,0.2883879461220932,0.003475316449058245,0
5,0.3098715276479468,0.3479370795396345,0.0004224548647794669,0
6,0.2527868465490913,0.30880479186525017,0.0017533273955563696,0
7,0.3036326493163439,0.28498513849823365,0.0038800541326081774,0
8,0.30226892265672656,0.3258188299845477,0.0009616258844150848,0
9,0.2487021707945979,0.2832837346863039,0.004098077854897957,0
0,0.34336193356190026,0.4646810193503316,2.5166029708199984e-06,1
1,0.3680712008039839,0.497021456594494,4.794528013328597e-07,1
2,0.452830005205114,0.5548938179787843,1.9035002285233285e-08,1
3,0.27574488394583185,0.44595760831423775,6.2683578493643486e-06,1
4,0.2636190174640217,0.4391490952102036,8.660672038322391e-06,1
5,0.3102940778068132,0.4544682496942804,4.157801350150631e-06,1
6,0.4224513111046878,0.5531916897027758,2.1029725848658905e-08,1
7,0.3110386440865983,0.44595760831423775,6.2683578493643486e-06,1
8,0.5021458147590194,0.5565959462547929,1.7224500140715456e-08,1
9,0.37827526900365216,0.5174469959065965,1.5949290846884795e-07,1
0,0.07965007097580024,0.3945256588516323,7.230642817077655e-05,2
1,0.09674612305970852,0.428832237882209,1.6057476991347227e-05,2
2,0.17621030589838393,0.4974453959433625,5.619821107100393e-07,2
3,0.05622951414673138,0.3756570403848151,0.00015760805209204918,2
4,-0.1096788919584566,0.35850375086952674,0.00031069133838840094,2
5,0.06348849530113533,0.428832237882209,1.6057476991347227e-05,2
6,0.2411363761566545,0.5574819092468717,2.0496632656905447e-08,2
7,0.05533022268824261,0.428832237882209,1.6057476991347227e-05,2
8,-0.035978782825141,0.2847446059537868,0.004179723851402058,2
9,0.13946810021504585,0.5368979618285257,6.638109630737891e-08,2
0,0.4447737875851039,0.4549559029973921,4.806855681557078e-06,3
1,0.41000814609126734,0.4566727177256841,4.426044359713949e-06,3
2,0.4222177470231088,0.4601063471822682,3.7493128832147598e-06,3
3,0.4084886239382166,0.4000178316920467,5.799375738088754e-05,3
4,0.4463847550315593,0.4635399766388523,3.172411364726222e-06,3
5,0.3867755551962176,0.4189027937032592,2.546333009173612e-05,3
6,0.3897171764054922,0.5219116774007818,1.5538647624164992e-07,3
7,0.4495906341934381,0.3725487960393739,0.00018059483543391892,3
8,0.3817596124983289,0.3776992402242501,0.00014675889378022898,3
9,0.4741873829564162,0.4995930859329854,5.121034114702846e-07,3
0,0.08611843792085094,0.1423096539985853,0.1499296484491221,4
1,0.11972829701214195,0.17639579866890515,0.07432013505269798,4
2,0.31522242629541297,0.21729917227328893,0.027915880541843387,4
3,0.11157870803032066,0.2564982386441568,0.0094576445809419,4
4,0.11256770244290236,0.2496810097100928,0.01153428527570515,4
5,0.20941826077607786,0.22411640120735293,0.023363483568113668,4
6,0.37782889036650896,0.2752456182128327,0.005357326805773622,4
7,0.12646789522614188,0.07413736465794565,0.4532155366355026,4
8,0.06327385215890224,0.10992781656178148,0.2660670427857865,4
9,0.20642794941220605,0.15935272633374525,0.10691652101378768,4
0,0.2907906727728661,0.4344128961299642,1.0987388382683483e-05,5
1,0.2617066488095469,0.4139699363120836,2.7912322017756945e-05,5
2,0.3272497078490667,0.4224878362362005,1.902180791384456e-05,5
3,0.3190522720849498,0.4429307960540812,7.360757794548796e-06,5
4,0.23090552636776385,0.40715561637278996,3.7740533273474934e-05,5
5,0.2478860027523979,0.3679732767218521,0.00019584048060801698,5
6,0.40323204479282615,0.4787059757353723,1.2656855327674996e-06,5
7,0.2924576114864753,0.4224878362362005,1.902180791384456e-05,5
8,0.3269983253217641,0.4446343760389046,6.788222180311276e-06,5
9,0.3002393860985981,0.4395236360844344,8.647355273961002e-06,5
0,0.3431815349818338,0.4497451159933747,5.31510532496466e-06,6
1,0.3337704453849029,0.4275985761906707,1.5060570073823398e-05,6
2,0.29124737429584313,0.3747875966611456,0.00014866353089605427,6
3,0.2983130254931171,0.4054520363879666,4.066797643827512e-05,6
4,0.4102627462147001,0.5144811554166635,1.9175838307323762e-07,6
5,0.3005230376194188,0.4344128961299642,1.0987388382683483e-05,6
6,0.3654914769899418,0.4565594359326683,3.820446607402474e-06,6
7,0.3796314601620783,0.4531522759630215,4.508805591152077e-06,6
8,0.40063466314107377,0.5059632554925466,3.040109331884737e-07,6
9,0.42096888110302944,0.4804095557201958,1.160238035119097e-06,6
0,0.221915008807813,0.3962514317924681,6.0984603727564575e-05,7
1,0.3251889269096503,0.4627194138995918,2.8486623129899905e-06,7
2,0.3055133139535933,0.4303375764627879,1.3378204099573715e-05,7
3,0.14590920799997953,0.32637483521831245,0.0009599449634893401,7
4,0.4552653127324096,0.4797624862347517,1.2107564970264695e-06,7
5,0.12799111767446925,0.27183700374580066,0.005955190945582239,7
6,0.3616002227502264,0.4354504981633359,1.0551366606358502e-05,7
7,0.1914072716882126,0.31785329905073245,0.0013008323453859265,7
8,0.3742884274469036,0.4678323356001398,2.210412785474624e-06,7
9,0.21634324103344135,0.3740954377567602,0.00015382548260312206,7
0,0.11969806383010395,0.3420057881461669,0.0005451333524736171,8
1,0.08779628441955767,0.3010674394403913,0.002337121400275481,8
2,0.16516490466565548,0.36418072702846205,0.00023166705439113145,8
3,0.08210806220965061,0.26012909073461576,0.008543536953488109,8
4,0.17607872990602713,0.3948844885577937,6.548492026148788e-05,8
5,0.060491296226020126,0.2805982650875035,0.00455775685336801,8
6,0.1355680993339361,0.2823040296169108,0.004317544395529693,8
7,0.1071867554626007,0.3044789684992059,0.0020828434405732238,8
8,0.08542606092307048,0.2720694424404669,0.005950238161021743,8
9,0.13840439060984666,0.3351827300285377,0.0007026048712067558,8
0,0.25217294123280243,0.3158793551013669,0.0013823296631438552,9
1,0.143406728764228,0.19838245212565636,0.04457473500787298,9
2,0.3006027240370709,0.339719306429772,0.0005823641064861537,9
3,0.19470826579845424,0.2630908914456129,0.007725749037223268,9
4,0.19533485277797646,0.26819945244455684,0.0066165609323315215,9
5,0.2776120262625399,0.32269076976662553,0.0010858551698241065,9
6,0.2712550942558889,0.29203940377296184,0.003107154478625643,9
7,0.14363956990173932,0.171136793464622,0.08313476417513709,9
8,0.1958109022510768,0.22051954978774674,0.025563041722058786,9
9,0.22853737959097065,0.2869308427740179,0.0036700864951143774,9
0,0.162970263403315,0.27501086710981537,0.0053607469862030615,10
1,0.0861305194776647,0.17794820812988055,0.07158530563058946,10
2,0.10891507600946836,0.23243952545194926,0.0185987371043792,10
3,0.05773041753378105,0.17454250079725125,0.07718414825081531,10
4,0.0948569084996651,0.2443595011161518,0.0133546665190946,10
5,0.10395001508554036,0.22222240345406136,0.02444717625280568,10
6,0.1356586273532271,0.2409537937835225,0.014700057802296296,10
7,0.10165484289508886,0.21881669612143206,0.02672270089756267,10
8,0.002612053518933566,0.10131979314572148,0.30495061386454136,10
9,0.14772040388274288,0.2988508184382205,0.002478946440153045,10
0,0.4608076143070392,0.4337632766370816,1.9245386571120044e-05,11
1,0.3783175211404799,0.4267102152283486,2.622585842939979e-05,11
2,0.3589115359222369,0.4267102152283486,2.622585842939979e-05,11
3,0.4008764437420078,0.3667591932541178,0.00030227697422370657,11
4,0.468256756922924,0.5078204214287785,5.641938449481659e-07,11
5,0.37216335336106254,0.3826285814237672,0.00016345221914613065,11
6,0.3961213978434228,0.4408163380458147,1.405772106191508e-05,11
7,0.3946279897838193,0.4073142963543328,5.997912760974573e-05,11
8,0.3531601738274588,0.3896816428325002,0.00012344861920323788,11
9,0.4371421337539971,0.4549224608632808,7.397019624618567e-06,11
0,0.2935280749563232,0.32065480301033505,0.0012193217440370342,12
1,0.10138378107265067,0.18726240495803567,0.058912778986728864,12
2,0.25788433922096665,0.35998845884626945,0.00028225432503382566,12
3,0.10290728911474856,0.211204630249474,0.03314358095302894,12
4,0.2191526356042358,0.27619067032623523,0.005339106255145274,12
5,0.285564985144236,0.3753798893907656,0.00015289955336459242,12
6,0.2418181341202351,0.34459702830177336,0.0005092990210488379,12
7,0.08292952948500742,0.211204630249474,0.03314358095302894,12
8,0.2258644476333732,0.3035532135164505,0.002199926026806881,12
9,0.1922937479904857,0.3035532135164505,0.002199926026806881,12
0,-0.04886564160746998,0.049573301428367626,0.6169441896296632,13
1,0.08406497889213628,0.2017120540878407,0.04182681491972122,13
2,0.0985510194279191,0.2752172941367996,0.005488105646605443,13
3,0.1493522212649082,0.3401754132498331,0.0005984628294405367,13
4,0.07538808018301546,0.28889268763428033,0.003558294136860721,13
5,0.044441843288579135,0.2598324764521338,0.00875016516339883,13
6,0.2213397191365621,0.4307748951706429,1.3836302111422585e-05,13
7,0.00014756098637791482,0.1623952977825836,0.10130909722661784,13
8,0.0849143871258976,0.2427382345802829,0.014317944796344129,13
9,0.08598162102045914,0.2803455666983549,0.004674661937722359,13
0,0.3438351246371221,0.2947193373744463,0.0028552528966761625,14
1,0.3637098019887994,0.2402047778600979,0.015050777011758632,14
2,0.3895240344950418,0.3287909370709141,0.0008755005520623857,14
3,0.40867764579098864,0.3628625367673819,0.000240099139919904,14
4,0.3949044908612685,0.3287909370709141,0.0008755005520623857,14
5,0.3342459282960527,0.3032372372985633,0.0021469207709456134,14
6,0.3247173589788285,0.28279427748068264,0.004206970310765792,14
7,0.32467735817385257,0.3100515572378568,0.0017005467733892006,14
8,0.3176069336657067,0.2862014374503294,0.003771159018557214,14
9,0.37798572657214813,0.34923389688879475,0.000408303426525787,14
0,0.14117902055595674,0.2489212209984548,0.015389084726595791,15
1,-0.006698542253200657,0.09615368464561247,0.3492755987687727,15
2,0.10854658705108022,0.22735403939570056,0.026887457130820948,15
3,0.06266051013147755,0.24173216046420334,0.01861713968372012,15
4,0.14002285985014806,0.3118255006731545,0.00240197698409977,15
5,0.04491883933075347,0.2003950623922578,0.0510904566275011,15
6,-0.06096371936090916,0.12311266164905525,0.2307520284961119,15
7,-0.07746948179682489,0.10154548004630104,0.3229171175890456,15
8,0.026946559631902844,0.11592360111480385,0.2591328965722066,15
9,0.01787942343153992,0.18421967619019214,0.0729310315036581,15
0,0.12276431090443175,0.3334872703541138,0.000790352951697034,16
1,0.25289318695817065,0.39692700815926657,6.480448808154038e-05,16
2,0.27484137296092714,0.4380771083572034,1.0398178443417553e-05,16
3,0.0894727741051855,0.27862047009019786,0.005047564240556914,16
4,0.2398154552727804,0.4072145332087508,4.165044282466556e-05,16
5,0.12590932741485128,0.3352018578623612,0.0007424421461123794,16
6,0.12373563732360647,0.3214851577963822,0.001214875581368222,16
7,0.04377101282266105,0.22718284484277676,0.022235298901829396,16
8,0.07256564295441481,0.2597600074994768,0.008944334990911334,16
9,0.1197594948248204,0.2546162449747347,0.010394893324266906,16
0,0.5190586078443905,0.42936723084426615,1.4415008475659507e-05,17
1,0.5091255724687721,0.4310744564142234,1.3325595956626711e-05,17
2,0.5367764746951889,0.4720478700931991,1.8551053916195862e-06,17
3,0.3591983026122638,0.3832721404554185,0.00010803777245993824,17
4,0.4202070045027849,0.37985768931550384,0.00012439436032064455,17
5,0.5343119326078223,0.482291223512943,1.104306598112133e-06,17
6,0.4710418807197303,0.42936723084426615,1.4415008475659507e-05,17
7,0.483696002811323,0.444732260973882,7.033924758030313e-06,17
8,0.42223542105346595,0.44643948654383936,6.4856464394043725e-06,17
9,0.4862335719986757,0.4857056746528578,9.268273490952345e-07,17
0,0.3777605440303523,0.31750760998790195,0.0013751251946191852,18
1,0.37952524211303373,0.344893711118934,0.0005092990210488379,18
2,0.2821782155724224,0.3500286050810024,0.0004193984092729425,18
3,0.3758536166188977,0.34318207979824444,0.0005430559003444255,18
4,0.4082335852910999,0.4321869084740984,1.3273154074198395e-05,18
5,0.5062317402589904,0.365433286967208,0.00023067354430021143,18
6,0.3399830874940484,0.28327498357411196,0.0043060189564132784,18
7,0.26110193909879953,0.2473307258396325,0.012681745158875731,18
8,0.35867665506598123,0.3911077567775504,8.095350470673776e-05,18
9,0.4814643081757834,0.3688565496085869,0.00020135264773280646,18
0,0.03628362514943373,0.059727310320937074,0.5461309591828067,19
1,-0.008314139140362053,0.06655328864332988,0.5012354725688941,19
2,0.07932253006684276,0.14505203935084718,0.14270066661579894,19
3,-0.0837549356740277,-0.022184429547776625,0.8226154063841741,19
4,0.06038143197834212,0.12286760980307054,0.21437480720519556,19
5,-0.15849955061345344,-0.15187801767324,0.12483616989865115,19
6,-0.059259767526595335,-0.003412989161196404,0.9724867399312388,19
7,0.03271715678431819,0.13822606102845436,0.16246512851628606,19
8,-0.06904582992485997,-0.06484679406273168,0.5122731451881918,19
9,-0.08514448802085718,-0.0870312236105083,0.3791385493526928,19
